doc1.html: 1.1  1.1. Preface
doc348.html: 20.6  20.6. Regular expression matching
doc349.html: 20.7  20.7. Making new text with text substitutions
doc350.html: 20.8  20.8. Replacements
doc351.html: 20.9  20.9. Summary of regular expression notation
doc352.html: 21.1  21.1. Lists and entries
doc353.html: 21.2  21.2. Constant lists
doc354.html: 21.3  21.3. Saying lists of values
doc355.html: 21.4  21.4. Testing and iterating over lists
doc356.html: 21.5  21.5. Building lists
doc357.html: 21.6  21.6. Lists of objects
doc358.html: 21.7  21.7. Lists of values matching a description
doc359.html: 21.8  21.8. Sorting, reversing and rotating lists
doc360.html: 21.9  21.9. Accessing entries in a list
doc361.html: 21.10  21.10. Lengthening or shortening a list
doc362.html: 21.11  21.11. Variations: arrays, logs, queues, stacks, sets, sieves and rings
doc363.html: 22.1  22.1. A review of kinds
doc364.html: 22.2  22.2. Descriptions as values
doc365.html: 22.3  22.3. Phrases as values
doc366.html: 22.4  22.4. Default values for phrase kinds
doc367.html: 22.5  22.5. Map, filter and reduce
doc368.html: 22.6  22.6. Generic phrases
doc369.html: 22.7  22.7. Kind variables
doc370.html: 22.8  22.8. Matching the names of kinds
doc371.html: 22.9  22.9. In what order?
doc372.html: 22.10  22.10. Ambiguities
doc373.html: 23.1  23.1. Beyond text
doc374.html: 23.2  23.2. How IF views pictures
doc375.html: 23.3  23.3. Virtual machines and story file formats
doc376.html: 23.4  23.4. Gathering the figures
doc377.html: 23.5  23.5. Declaring and previewing the figures
doc378.html: 23.6  23.6. Displaying the figures
doc379.html: 23.7  23.7. Recorded sounds
doc380.html: 23.8  23.8. Declaring and playing back sounds
doc381.html: 23.9  23.9. Providing accessibility text
doc382.html: 23.10  23.10. Some technicalities about figures and sounds
doc383.html: 23.11  23.11. Files
doc384.html: 23.12  23.12. Declaring files
doc385.html: 23.13  23.13. Writing and reading tables to external files
doc386.html: 23.14  23.14. Writing, reading and appending text to files
doc387.html: 23.15  23.15. Exchanging files with other programs
doc388.html: 24.1  24.1. Checking against the Index
doc389.html: 24.2  24.2. Debugging features to use in source
doc390.html: 24.3  24.3. High-level debugging commands
doc391.html: 24.4  24.4. Low-level debugging commands
doc392.html: 24.5  24.5. Adding new testing verbs and Release for Testing
doc393.html: 24.6  24.6. Testing for thoroughness
doc394.html: 24.7  24.7. Commands for beta-testers
doc395.html: 24.8  24.8. Help from the user community
doc396.html: 25.1  25.1. The finished product
doc397.html: 25.2  25.2. Bibliographic data
doc398.html: 25.3  25.3. Genres
doc399.html: 25.4  25.4. The Library Card
doc400.html: 25.5  25.5. The Treaty of Babel and the IFID
doc401.html: 25.6  25.6. The Release button and the Materials folder
doc402.html: 25.7  25.7. The Joy of Feelies
doc403.html: 25.8  25.8. Cover art
doc404.html: 25.9  25.9. An introductory booklet and postcard
doc405.html: 25.10  25.10. A website
doc406.html: 25.11  25.11. A playable web page
doc407.html: 25.12  25.12. Using Inform with Vorple
doc408.html: 25.13  25.13. Website templates
doc409.html: 25.14  25.14. Advanced website templates
doc410.html: 25.15  25.15. Republishing existing works of IF
doc411.html: 25.16  25.16. Walkthrough solutions
doc412.html: 25.17  25.17. Releasing the source text
doc413.html: 25.18  25.18. Improving the index map
doc414.html: 25.19  25.19. Producing an EPS format map
doc415.html: 25.20  25.20. Settings in the map-maker
doc416.html: 25.21  25.21. Table of map-maker settings
doc417.html: 25.22  25.22. Kinds of value accepted by the map-maker
doc418.html: 25.23  25.23. Titling and abbreviation
doc419.html: 25.24  25.24. Rubrics
doc420.html: 26.1  26.1. Finding a readership
doc421.html: 26.2  26.2. Editing and Quality Assurance
doc422.html: 26.3  26.3. A Page of Its Own
doc423.html: 26.4  26.4. The IF Archive
doc424.html: 26.5  26.5. IFDB: The Interactive Fiction Database
doc425.html: 26.6  26.6. Competitions, Exhibitions, and Jams
doc426.html: 26.7  26.7. Meetups and Conferences
doc427.html: 26.8  26.8. A short concluding homily
doc428.html: 27.1  27.1. The status of extensions
doc429.html: 27.2  27.2. The Standard Rules
doc430.html: 27.3  27.3. Built-in, installed and project-specific extensions
doc431.html: 27.4  27.4. Authorship
doc432.html: 27.5  27.5. A simple example extension
doc433.html: 27.6  27.6. Version numbering
doc434.html: 27.7  27.7. Extensions and story file formats
doc435.html: 27.8  27.8. Extensions can include other extensions
doc436.html: 27.9  27.9. Extensions can interact with other extensions
doc437.html: 27.10  27.10. Extensions in the Index
doc438.html: 27.11  27.11. Extension documentation
doc439.html: 27.12  27.12. Examples and headings in extension documentation
doc440.html: 27.13  27.13. Implications
doc441.html: 27.14  27.14. Using Inform 6 within Inform 7
doc442.html: 27.15  27.15. Defining phrases in Inform 6
doc443.html: 27.16  27.16. Phrases to decide in Inform 6
doc444.html: 27.17  27.17. Handling phrase options
doc445.html: 27.18  27.18. Making and testing use options
doc446.html: 27.19  27.19. Longer extracts of Inform 6 code
doc447.html: 27.20  27.20. Primitive Inform 6 declarations of rules
doc448.html: 27.21  27.21. Inform 6 objects and classes
doc449.html: 27.22  27.22. Inform 6 variables, properties, actions, and attributes
doc450.html: 27.23  27.23. Inform 6 Understand tokens
doc451.html: 27.24  27.24. Inform 6 adjectives
doc452.html: 27.25  27.25. Naming Unicode characters
doc453.html: 27.26  27.26. Overriding definitions in kits
doc454.html: 27.27  27.27. Translating the language of play
doc455.html: 27.28  27.28. Segmented substitutions
doc456.html: 27.29  27.29. Invocation labels, counters and storage
doc457.html: 27.30  27.30. To say one of
